
Gurobi 8.0.0 (win64, Python) logging started 06/11/19 11:53:27


Gurobi 8.0.0 (win64, Python) logging started 06/02/20 23:42:27

Academic license - for non-commercial use only
Read LP format model from file C:\Users\dharik\AppData\Local\Temp\tmpwmbwglyi.pyomo.lp
Reading time = 3.74 seconds
x140184: 262833 rows, 122662 columns, 696443 nonzeros
Changed value of parameter MIPGap to 0.01
   Prev: 0.0001  Min: 0.0  Max: 1e+100  Default: 0.0001
Changed value of parameter TimeLimit to 14400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 262833 rows, 122662 columns and 696443 nonzeros
Variable types: 113901 continuous, 8761 integer (8761 binary)
Coefficient statistics:
  Matrix range     [8e-04, 4e+03]
  Objective range  [1e-02, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+03]
Presolve removed 65887 rows and 57126 columns
Presolve time: 3.29s
Presolved: 196946 rows, 65536 columns, 577752 nonzeros
Variable types: 56775 continuous, 8761 integer (8761 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.5126400e+32   5.155320e+33   9.512640e+02      8s
    5264    1.7510849e+05   7.345467e+06   0.000000e+00     10s
   11191    6.8780237e+07   9.996075e+07   0.000000e+00     15s
   13853    9.7405712e+07   1.095620e+08   0.000000e+00     20s
   15789    1.0064224e+08   4.643920e+06   0.000000e+00     25s
   18209    1.0801685e+08   1.027693e+07   0.000000e+00     30s
   20145    1.1317805e+08   4.507034e+06   0.000000e+00     35s
   22081    1.1686930e+08   4.190514e+06   0.000000e+00     40s
   24394    1.1902621e+08   4.208267e+06   0.000000e+00     46s
   26480    1.2071705e+08   4.841126e+06   0.000000e+00     50s
   28457    1.2224131e+08   2.654561e+06   0.000000e+00     55s
   30777    1.2712516e+08   3.289244e+06   0.000000e+00     61s
   31745    1.2809775e+08   3.260953e+06   0.000000e+00     65s
   33197    1.2975965e+08   1.013913e+07   0.000000e+00     71s
   34165    1.3125023e+08   1.414111e+06   0.000000e+00     75s
   35375    1.3404510e+08   2.176704e+07   0.000000e+00     81s
   37044    1.3654467e+08   7.661866e+06   0.000000e+00     86s
   37770    1.3719323e+08   5.167208e+06   0.000000e+00     90s
   39222    1.3800586e+08   1.561661e+06   0.000000e+00     95s
   40432    1.3976395e+08   2.724124e+06   0.000000e+00    101s
   41642    1.4059049e+08   1.285718e+07   0.000000e+00    105s
   43395    1.4112396e+08   2.070220e+06   0.000000e+00    110s
   44121    1.4252527e+08   2.240857e+06   0.000000e+00    116s
   45331    1.4361002e+08   3.364501e+06   0.000000e+00    120s
   46920    1.4392353e+08   1.729340e+06   0.000000e+00    126s
   47888    1.4410013e+08   1.575616e+06   0.000000e+00    131s
